Drop table nbu.cibil_user_summary;
create table nbu.cibil_user_summary(
response_id varchar(max),
id int,
"Sequence No" Varchar(MAX),
"Account No" Varchar(MAX),
"Adviser Transaction No" Varchar(MAX),
"Member Reference" Varchar(MAX),
"Total Features" Varchar(MAX),
PP001ALL Varchar(MAX),
PP002ALL Varchar(MAX),
PP003ALL Varchar(MAX),
PP004ALL Varchar(MAX),
PP005ALL Varchar(MAX),
PP009ALL Varchar(MAX),
PP010ALL Varchar(MAX),
PP011ALL Varchar(MAX),
PP012ALL Varchar(MAX),
PP013ALL Varchar(MAX),
PP014ALL Varchar(MAX),
PP015ALL Varchar(MAX),
PP016ALL Varchar(MAX),
PP105ALL Varchar(MAX),
PP106ALL Varchar(MAX),
PP107ALL Varchar(MAX),
PP108ALL Varchar(MAX),
PP109ALL Varchar(MAX),
PP110ALL Varchar(MAX),
PP111ALL Varchar(MAX),
PP112ALL Varchar(MAX),
PP113ALL Varchar(MAX),
PP114ALL Varchar(MAX),
PP120ALL Varchar(MAX),
PP121ALL Varchar(MAX),
PP122ALL Varchar(MAX),
PP123ALL Varchar(MAX),
PP124ALL Varchar(MAX),
PP300ALL Varchar(MAX),
PP301ALL Varchar(MAX),
PP302ALL Varchar(MAX),
PP303ALL Varchar(MAX),
PP304ALL Varchar(MAX),
PP305ALL Varchar(MAX),
PP317ALL Varchar(MAX),
PP318ALL Varchar(MAX),
PP319ALL Varchar(MAX),
PP320ALL Varchar(MAX),
PP321ALL Varchar(MAX),
PP322ALL Varchar(MAX),
PP323ALL Varchar(MAX),
PP324ALL Varchar(MAX),
PP325ALL Varchar(MAX),
PP326ALL Varchar(MAX),
PP327ALL Varchar(MAX),
PP328ALL Varchar(MAX),
PP335ALL Varchar(MAX),
PP336ALL Varchar(MAX),
PP337ALL Varchar(MAX),
PP338ALL Varchar(MAX),
PP339ALL Varchar(MAX),
PP340ALL Varchar(MAX),
PP366ALL Varchar(MAX),
PP367ALL Varchar(MAX),
PP368ALL Varchar(MAX),
PP369ALL Varchar(MAX),
PP370ALL Varchar(MAX),
PP371ALL Varchar(MAX),
PP377ALL Varchar(MAX),
PP378ALL Varchar(MAX),
PP379ALL Varchar(MAX),
PP380ALL Varchar(MAX),
PP381ALL Varchar(MAX),
PP382ALL Varchar(MAX),
PP388ALL Varchar(MAX),
PP389ALL Varchar(MAX),
PP390ALL Varchar(MAX),
PP391ALL Varchar(MAX),
PP392ALL Varchar(MAX),
PP393ALL Varchar(MAX),
PP504ALL Varchar(MAX),
PP530ALL Varchar(MAX),
PP533ALL Varchar(MAX),
PP539ALL Varchar(MAX),
PP547ALL Varchar(MAX),
PP557ALL Varchar(MAX),
PP566ALL Varchar(MAX),
EQ002ALL Varchar(MAX),
EQ003ALL Varchar(MAX),
EQ005ALL Varchar(MAX),
PP001CRD Varchar(MAX),
PP002CRD Varchar(MAX),
PP003CRD Varchar(MAX),
PP004CRD Varchar(MAX),
PP005CRD Varchar(MAX),
PP009CRD Varchar(MAX),
PP010CRD Varchar(MAX),
PP011CRD Varchar(MAX),
PP012CRD Varchar(MAX),
PP013CRD Varchar(MAX),
PP014CRD Varchar(MAX),
PP015CRD Varchar(MAX),
PP016CRD Varchar(MAX),
PP105CRD Varchar(MAX),
PP106CRD Varchar(MAX),
PP107CRD Varchar(MAX),
PP108CRD Varchar(MAX),
PP109CRD Varchar(MAX),
PP110CRD Varchar(MAX),
PP111CRD Varchar(MAX),
PP112CRD Varchar(MAX),
PP113CRD Varchar(MAX),
PP114CRD Varchar(MAX),
PP120CRD Varchar(MAX),
PP121CRD Varchar(MAX),
PP122CRD Varchar(MAX),
PP123CRD Varchar(MAX),
PP124CRD Varchar(MAX),
PP300CRD Varchar(MAX),
PP301CRD Varchar(MAX),
PP302CRD Varchar(MAX),
PP303CRD Varchar(MAX),
PP304CRD Varchar(MAX),
PP305CRD Varchar(MAX),
PP317CRD Varchar(MAX),
PP318CRD Varchar(MAX),
PP319CRD Varchar(MAX),
PP320CRD Varchar(MAX),
PP321CRD Varchar(MAX),
PP322CRD Varchar(MAX),
PP323CRD Varchar(MAX),
PP324CRD Varchar(MAX),
PP325CRD Varchar(MAX),
PP326CRD Varchar(MAX),
PP327CRD Varchar(MAX),
PP328CRD Varchar(MAX),
PP335CRD Varchar(MAX),
PP336CRD Varchar(MAX),
PP337CRD Varchar(MAX),
PP338CRD Varchar(MAX),
PP339CRD Varchar(MAX),
PP340CRD Varchar(MAX),
PP366CRD Varchar(MAX),
PP367CRD Varchar(MAX),
PP368CRD Varchar(MAX),
PP369CRD Varchar(MAX),
PP370CRD Varchar(MAX),
PP371CRD Varchar(MAX),
PP377CRD Varchar(MAX),
PP378CRD Varchar(MAX),
PP379CRD Varchar(MAX),
PP380CRD Varchar(MAX),
PP381CRD Varchar(MAX),
PP382CRD Varchar(MAX),
PP388CRD Varchar(MAX),
PP389CRD Varchar(MAX),
PP390CRD Varchar(MAX),
PP391CRD Varchar(MAX),
PP392CRD Varchar(MAX),
PP393CRD Varchar(MAX),
PP504CRD Varchar(MAX),
PP530CRD Varchar(MAX),
PP533CRD Varchar(MAX),
PP539CRD Varchar(MAX),
PP547CRD Varchar(MAX),
PP557CRD Varchar(MAX),
PP566CRD Varchar(MAX),
EQ002CRD Varchar(MAX),
EQ003CRD Varchar(MAX),
EQ005CRD Varchar(MAX),
PP001PLN Varchar(MAX),
PP002PLN Varchar(MAX),
PP003PLN Varchar(MAX),
PP004PLN Varchar(MAX),
PP005PLN Varchar(MAX),
PP009PLN Varchar(MAX),
PP010PLN Varchar(MAX),
PP011PLN Varchar(MAX),
PP012PLN Varchar(MAX),
PP013PLN Varchar(MAX),
PP014PLN Varchar(MAX),
PP015PLN Varchar(MAX),
PP016PLN Varchar(MAX),
PP105PLN Varchar(MAX),
PP106PLN Varchar(MAX),
PP107PLN Varchar(MAX),
PP108PLN Varchar(MAX),
PP109PLN Varchar(MAX),
PP110PLN Varchar(MAX),
PP111PLN Varchar(MAX),
PP112PLN Varchar(MAX),
PP113PLN Varchar(MAX),
PP114PLN Varchar(MAX),
PP120PLN Varchar(MAX),
PP121PLN Varchar(MAX),
PP122PLN Varchar(MAX),
PP123PLN Varchar(MAX),
PP124PLN Varchar(MAX),
PP300PLN Varchar(MAX),
PP301PLN Varchar(MAX),
PP302PLN Varchar(MAX),
PP303PLN Varchar(MAX),
PP304PLN Varchar(MAX),
PP305PLN Varchar(MAX),
PP317PLN Varchar(MAX),
PP318PLN Varchar(MAX),
PP319PLN Varchar(MAX),
PP320PLN Varchar(MAX),
PP321PLN Varchar(MAX),
